event_id,user_id,event_date,event_type
1,1,2024-12-03,ran_dashboard_export
2,1,2024-12-03,viewed_help_docs
3,1,2024-12-03,created_report
4,1,2025-01-03,updated_settings
5,2,2024-12-12,created_report
6,2,2024-12-17,viewed_help_docs
7,2,2024-12-14,created_report
8,2,2024-12-21,updated_settings
9,3,2024-12-31,created_report
10,4,2024-12-08,created_report
11,4,2024-12-08,updated_settings
12,4,2025-02-22,updated_settings
13,4,2024-12-08,invited_team_member
14,7,2024-12-09,created_report
15,8,2024-12-10,updated_settings
16,8,2024-12-20,updated_settings
17,10,2024-12-20,updated_settings
18,10,2024-12-20,created_report
19,10,2024-12-20,viewed_help_docs
20,10,2024-12-20,updated_settings
21,11,2024-12-20,viewed_help_docs
22,11,2024-12-20,invited_team_member
23,11,2024-12-20,updated_settings
24,11,2024-12-20,updated_settings
25,13,2024-12-20,viewed_help_docs
26,13,2024-12-20,viewed_help_docs
27,13,2024-12-20,viewed_help_docs
28,13,2024-12-20,updated_settings
29,14,2024-12-17,imported_report
30,14,2024-12-17,viewed_help_docs
31,14,2024-12-17,imported_report
32,14,2024-12-17,viewed_help_docs
33,16,2024-12-21,updated_settings
34,16,2024-12-21,created_report
35,16,2024-12-21,updated_settings
36,16,2024-12-21,viewed_help_docs
37,18,2024-12-21,imported_report
38,18,2024-12-21,updated_settings
39,18,2024-12-21,applied_filter
40,18,2024-12-21,imported_report
41,19,2024-12-21,updated_settings
42,19,2024-12-21,created_report
43,19,2024-12-21,updated_settings
44,19,2024-12-21,updated_settings
45,20,2024-12-28,created_report
46,20,2024-12-28,updated_settings
47,20,2024-12-28,viewed_help_docs
48,20,2024-12-28,viewed_help_docs
49,21,2024-12-28,updated_settings
50,21,2024-12-28,updated_settings
51,21,2024-12-28,created_report
52,21,2024-12-28,ran_dashboard_export
53,23,2024-12-27,viewed_help_docs
54,23,2024-12-27,viewed_help_docs
55,23,2024-12-27,updated_settings
56,23,2024-12-27,created_report
57,24,2024-12-27,created_report
58,24,2024-12-28,updated_settings
59,24,2024-12-28,ran_dashboard_export
60,24,2024-12-28,viewed_help_docs
61,25,2024-12-28,created_report
62,25,2024-12-28,viewed_help_docs
63,25,2024-12-28,ran_dashboard_export
64,25,2024-12-28,viewed_help_docs
65,26,2024-12-28,ran_dashboard_export
66,26,2024-12-28,updated_settings
67,26,2024-12-28,viewed_help_docs
68,26,2024-12-28,created_report
69,29,2025-01-02,imported_report
70,29,2025-01-02,viewed_help_docs
71,29,2025-01-02,updated_settings
72,29,2025-01-02,updated_settings
73,31,2025-01-02,updated_settings
74,31,2025-01-02,updated_settings
75,31,2025-01-02,viewed_help_docs
76,31,2025-01-02,ran_dashboard_export
77,32,2025-01-02,updated_settings
78,32,2025-01-10,created_report
79,32,2025-01-10,updated_settings
80,32,2025-01-10,ran_dashboard_export
81,36,2025-01-10,created_report
82,36,2025-01-10,ran_dashboard_export
83,36,2025-01-10,ran_dashboard_export
84,36,2025-01-10,ran_dashboard_export
85,40,2025-01-17,viewed_help_docs
86,40,2025-01-17,created_report
87,40,2025-01-17,ran_dashboard_export
88,40,2025-01-17,viewed_help_docs
89,41,2025-01-17,viewed_help_docs
90,41,2025-01-17,viewed_help_docs
91,41,2025-01-17,created_report
92,41,2025-01-17,updated_settings
93,42,2025-01-17,updated_settings
94,42,2025-01-17,updated_settings
95,42,2025-01-17,viewed_help_docs
96,42,2025-01-17,imported_report
97,43,2025-01-17,imported_report
98,43,2025-01-18,viewed_help_docs
99,43,2025-01-19,updated_settings
100,43,2025-01-20,updated_settings
101,45,2025-01-17,viewed_help_docs
102,45,2025-01-17,ran_dashboard_export
103,45,2025-01-17,updated_settings
104,45,2025-01-17,viewed_help_docs
105,48,2025-01-21,updated_settings
106,48,2025-01-25,created_report
107,48,2025-01-25,ran_dashboard_export
108,48,2025-01-25,ran_dashboard_export
109,49,2025-01-25,created_report
110,49,2025-01-25,updated_settings
111,49,2025-01-25,viewed_help_docs
112,49,2025-01-26,created_report
113,50,2025-01-27,ran_dashboard_export
114,50,2025-01-28,created_report
115,50,2025-01-25,updated_settings
116,50,2025-01-26,ran_dashboard_export
117,54,2025-01-27,created_report
118,54,2025-01-28,updated_settings
119,54,2025-01-25,viewed_help_docs
120,54,2025-01-25,created_report
121,55,2025-01-31,created_report
122,55,2025-01-31,viewed_help_docs
123,55,2025-01-31,viewed_help_docs
124,55,2025-01-31,viewed_help_docs
125,57,2025-02-02,viewed_help_docs
126,57,2025-02-03,updated_settings
127,57,2025-02-04,updated_settings
128,57,2025-02-05,viewed_help_docs
129,60,2025-02-02,ran_dashboard_export
130,60,2025-02-02,updated_settings
131,60,2025-02-04,created_report
132,60,2025-02-05,updated_settings
133,62,2025-02-02,created_report
134,62,2025-02-02,ran_dashboard_export
135,62,2025-02-02,viewed_help_docs
136,62,2025-02-02,created_report
137,63,2025-02-06,created_report
138,63,2025-02-07,viewed_help_docs
139,63,2025-02-08,updated_settings
140,63,2025-02-09,viewed_help_docs
141,64,2025-02-06,updated_settings
142,64,2025-02-07,ran_dashboard_export
143,64,2025-02-08,viewed_help_docs
144,64,2025-02-09,created_report
145,66,2025-02-06,imported_report
146,66,2025-02-06,applied_filter
147,66,2025-02-06,imported_report
148,66,2025-02-06,viewed_help_docs
