user_id,signup_date,churn_date,plan_tier,status
1,2024-12-02,,2,active
2,2024-12-03,2025-01-03,1,canceled
3,2024-12-04,2025-01-01,1,canceled
4,2024-12-05,,1,active
5,2024-12-06,2024-12-11,2,canceled
6,2024-12-07,2024-12-12,2,canceled
7,2024-12-08,2024-12-10,1,canceled
8,2024-12-09,,3,active
9,2024-12-10,2024-12-24,1,canceled
10,2024-12-11,,3,active
11,2024-12-12,,3,active
12,2024-12-13,2025-01-10,1,canceled
13,2024-12-14,,3,active
14,2024-12-15,,4,active
15,2024-12-16,2025-01-11,1,canceled
16,2024-12-17,,2,active
17,2024-12-18,2024-12-28,1,canceled
18,2024-12-19,,4,active
19,2024-12-20,,1,active
20,2024-12-21,,2,active
21,2024-12-22,,3,active
22,2024-12-23,2024-12-28,2,canceled
23,2024-12-24,,1,active
24,2024-12-25,,2,active
25,2024-12-26,,2,active
26,2024-12-27,,2,active
27,2024-12-28,2025-01-05,2,canceled
28,2024-12-29,2025-01-05,2,canceled
29,2024-12-30,,4,active
30,2024-12-31,2025-01-05,1,canceled
31,2025-01-01,,3,active
32,2025-01-02,,2,active
33,2025-01-03,2025-02-02,1,canceled
34,2025-01-04,2025-02-01,1,canceled
35,2025-01-05,,2,canceled
36,2025-01-06,,2,active
37,2025-01-07,2025-02-01,2,canceled
38,2025-01-08,2025-01-22,2,canceled
39,2025-01-09,2025-01-29,1,canceled
40,2025-01-10,,2,active
41,2025-01-11,,1,active
42,2025-01-12,,4,active
43,2025-01-13,2025-02-17,4,canceled
44,2025-01-14,,3,active
45,2025-01-15,2025-02-05,3,canceled
46,2025-01-16,2025-02-05,1,canceled
47,2025-01-17,,4,active
48,2025-01-18,2025-02-10,2,canceled
49,2025-01-19,,1,active
50,2025-01-20,2025-02-17,2,canceled
51,2025-01-21,,3,active
52,2025-01-22,,3,active
53,2025-01-23,2025-02-01,4,canceled
54,2025-01-24,,1,active
55,2025-01-25,2025-02-01,2,canceled
56,2025-01-26,,2,active
57,2025-01-27,,1,active
58,2025-01-28,,4,active
59,2025-01-29,2025-02-05,1,canceled
60,2025-01-30,2025-02-16,1,canceled
61,2025-01-31,,2,active
62,2025-02-01,,1,active
63,2025-02-02,,3,active
64,2025-02-03,,2,active
65,2025-02-04,,4,active
66,2025-02-05,,4,active
67,2025-02-06,,2,active
68,2025-02-07,,1,active
69,2025-02-08,,2,active
70,2025-02-09,,4,active
71,2025-02-10,,3,active
72,2025-02-11,,3,active
73,2025-02-12,,4,active
74,2025-02-13,,2,active
75,2025-02-14,2025-03-02,4,canceled
76,2025-02-15,,3,active
77,2025-02-16,,2,active
78,2025-02-17,,4,active
79,2025-02-18,,2,active
80,2025-02-19,,3,active
81,2025-02-20,,1,active
82,2025-02-21,,1,active
83,2025-02-22,,2,active
84,2025-02-23,,2,active
85,2025-02-24,,2,active
86,2025-02-25,,4,active
87,2025-02-26,,2,active
88,2025-02-27,,2,active
89,2025-02-28,,2,active
90,2024-12-01,,2,active
91,2024-12-02,,2,active
92,2024-12-03,,4,active
93,2024-12-04,,2,active
94,2024-12-05,,2,active
95,2024-12-06,,2,active
96,2024-12-07,,2,active
97,2024-12-08,,2,active
98,2024-12-09,,4,active
99,2024-12-10,,4,active
100,2024-12-11,,3,active
101,2024-12-12,,4,active
102,2024-12-13,2025-01-10,2,canceled
103,2024-12-14,,1,active
104,2024-12-15,,4,active
105,2024-12-16,,3,active
106,2024-12-17,,2,active
107,2024-12-18,,3,active
108,2024-12-19,,2,active
109,2024-12-20,,1,active
110,2024-12-21,,1,active
111,2024-12-22,,3,active
112,2024-12-23,,4,active
113,2024-12-24,2025-01-22,3,canceled
114,2024-12-25,,3,active
115,2024-12-26,,2,active
116,2024-12-27,,3,active
117,2024-12-28,2025-01-11,2,canceled
118,2024-12-29,,3,active
119,2024-12-30,,3,active
120,2024-12-31,,4,active
121,2025-01-01,,2,active
122,2025-01-02,,1,active
123,2025-01-03,,4,active
124,2025-01-04,,1,active
125,2025-01-05,,2,active
126,2025-01-06,,3,active
127,2025-01-07,,3,active
128,2025-01-08,,2,active
129,2025-01-09,,2,active
130,2025-01-10,,4,active
131,2025-01-11,,1,active
132,2025-01-12,,1,active
133,2025-01-13,,2,active
134,2025-01-14,2025-02-11,1,canceled
135,2025-01-15,,4,active
136,2025-01-16,,3,active
137,2025-01-17,,1,active
138,2025-01-18,,4,active
139,2025-01-19,,2,active
140,2025-01-20,,2,active
141,2025-01-21,,4,active
142,2025-01-22,,1,active
143,2025-01-23,2025-02-14,3,canceled
144,2025-01-24,2025-02-20,1,canceled
145,2025-01-25,2025-02-01,1,canceled
146,2025-01-26,,2,active
147,2025-01-27,,3,active
148,2025-01-28,,1,active
149,2025-01-29,,2,active
150,2025-01-30,,4,active
151,2025-01-31,,3,active
152,2025-02-01,2025-02-28,2,canceled
153,2025-02-02,,3,active
154,2025-02-03,2025-03-01,2,canceled
155,2025-02-04,,3,active
156,2025-02-05,,1,active
157,2025-02-06,,4,active
158,2025-02-07,,4,active
159,2025-02-08,2025-03-01,2,canceled
160,2025-02-09,2025-03-02,4,canceled
161,2025-02-10,,4,active
162,2025-02-11,2025-03-01,1,canceled
163,2025-02-12,,3,active
164,2025-02-13,,4,active
165,2025-02-14,,2,active
166,2025-02-15,,1,active
167,2025-02-16,,4,active
168,2025-02-17,,3,active
169,2025-02-18,,2,active
170,2025-02-19,,4,active
171,2025-02-20,2025-03-10,1,canceled
172,2025-02-21,,2,active
173,2025-02-22,,1,active
174,2025-02-23,,1,active
175,2025-02-24,,2,active
176,2025-02-25,,3,active
177,2025-02-26,2025-03-22,1,canceled
178,2025-02-27,,2,active
179,2025-02-28,,3,active
180,2024-12-01,,2,active
181,2024-12-02,,1,active
182,2024-12-03,,4,active
183,2024-12-04,,4,active
184,2024-12-05,,2,active
185,2024-12-06,,4,active
186,2024-12-07,,3,active
187,2024-12-08,,3,active
188,2024-12-09,,1,active
189,2024-12-10,,2,active
190,2024-12-11,,1,active
191,2024-12-12,,3,active
192,2024-12-13,,3,active
193,2024-12-14,,2,active
194,2024-12-15,,3,active
